"Ano/mês processamento";"1 Região Norte";"2 Região Nordeste";"3 Região Sudeste";"4 Região Sul";"5 Região Centro-Oeste";"Total"
"Janeiro/2012";123;441;2119;1272;191;4146
"Fevereiro/2012";134;478;1994;1195;225;4026
"Março/2012";115;525;2291;1420;240;4591
"Abril/2012";79;568;2182;1297;244;4370
"Maio/2012";82;571;2213;1268;264;4398
"Junho/2012";113;520;2180;1402;259;4474
"Julho/2012";111;596;2171;1356;262;4496
"Agosto/2012";120;520;2358;1369;265;4632
"Setembro/2012";93;633;2292;1291;257;4566
"Outubro/2012";144;660;2168;1245;273;4490
"Novembro/2012";111;612;2307;1398;318;4746
"Dezembro/2012";105;617;2330;1317;259;4628
"Janeiro/2013";110;539;2208;1389;293;4539
"Fevereiro/2013";113;540;2257;1263;275;4448
"Março/2013";111;608;2336;1501;284;4840
"Abril/2013";129;639;2433;1423;246;4870
"Maio/2013";98;840;2625;1459;335;5357
"Junho/2013";117;733;2501;1428;302;5081
"Julho/2013";141;755;2574;1587;288;5345
"Agosto/2013";119;749;2696;1514;287;5365
"Setembro/2013";161;621;2436;1578;283;5079
"Outubro/2013";150;758;2573;1480;296;5257
"Novembro/2013";148;724;2499;1425;312;5108
"Dezembro/2013";139;790;2331;1516;301;5077
"Janeiro/2014";116;756;2441;1447;272;5032
"Fevereiro/2014";94;613;2415;1492;289;4903
"Março/2014";91;620;2388;1568;291;4958
"Abril/2014";96;696;2255;1530;273;4850
"Maio/2014";111;714;2606;1593;285;5309
"Junho/2014";90;715;2451;1534;260;5050
"Julho/2014";88;723;2650;1534;278;5273
"Agosto/2014";84;752;2776;1612;338;5562
"Setembro/2014";129;792;2595;1762;275;5553
"Outubro/2014";95;786;2773;1680;333;5667
"Novembro/2014";103;732;2707;1524;266;5332
"Dezembro/2014";73;786;2478;1575;271;5183
"Janeiro/2015";117;719;2567;1602;312;5317
"Fevereiro/2015";119;754;2547;1568;282;5270
"Março/2015";99;831;2623;1495;370;5418
"Abril/2015";102;767;2710;1751;278;5608
"Maio/2015";96;815;2679;1826;338;5754
"Junho/2015";84;780;2650;1637;356;5507
"Julho/2015";121;837;2919;1773;333;5983
"Agosto/2015";95;813;2777;1890;345;5920
"Setembro/2015";103;885;2671;1897;310;5866
"Outubro/2015";97;819;2784;1715;288;5703
"Novembro/2015";109;795;2751;1758;276;5689
"Dezembro/2015";102;751;2865;1799;246;5763
"Janeiro/2016";99;757;2747;1625;306;5534
"Fevereiro/2016";117;704;2729;1769;293;5612
"Março/2016";124;813;2863;1741;395;5936
"Abril/2016";110;861;2725;1740;354;5790
"Maio/2016";117;883;2699;1692;356;5747
"Junho/2016";151;894;2882;1721;330;5978
"Julho/2016";175;863;2783;1687;390;5898
"Agosto/2016";151;931;2848;1730;375;6035
"Setembro/2016";178;1011;2773;1673;367;6002
"Outubro/2016";130;918;2761;1653;330;5792
"Novembro/2016";166;864;2809;1795;363;5997
"Dezembro/2016";148;827;3087;1769;323;6154
"Janeiro/2017";152;968;2858;1773;429;6180
"Fevereiro/2017";113;935;2764;1665;333;5810
"Março/2017";155;928;3042;1775;367;6267
"Abril/2017";110;840;2829;1727;333;5839
"Maio/2017";139;959;3057;1805;410;6370
"Junho/2017";156;970;3025;1871;321;6343
"Julho/2017";134;971;2826;1816;357;6104
"Agosto/2017";149;940;2993;1877;322;6281
"Setembro/2017";155;978;2949;1908;323;6313
"Outubro/2017";136;964;2917;1933;329;6279
"Novembro/2017";133;955;3072;1972;310;6442
"Dezembro/2017";99;924;3065;1956;337;6381
"Janeiro/2018";118;939;3053;2013;372;6495
"Fevereiro/2018";152;871;3032;1947;393;6395
"Março/2018";144;931;3049;2057;354;6535
"Abril/2018";122;1035;3033;2128;392;6710
"Maio/2018";124;929;3204;2055;358;6670
"Junho/2018";116;935;3032;2151;375;6609
"Julho/2018";138;975;3038;1991;401;6543
"Agosto/2018";142;1011;3233;2047;386;6819
"Setembro/2018";150;1026;3191;2076;363;6806
"Outubro/2018";115;1084;3260;1887;321;6667
"Novembro/2018";111;968;3080;2326;350;6835
"Dezembro/2018";138;927;3129;1858;330;6382
"Janeiro/2019";156;1055;3288;2407;357;7263
"Fevereiro/2019";164;1005;3224;2073;396;6862
"Março/2019";124;906;3429;2338;354;7151
"Abril/2019";158;955;3416;2086;358;6973
"Maio/2019";160;959;3347;2337;339;7142
"Junho/2019";131;978;3275;2191;375;6950
"Julho/2019";150;1048;3524;2206;395;7323
"Agosto/2019";154;912;3473;2399;383;7321
"Setembro/2019";175;1068;3330;2252;395;7220
"Outubro/2019";133;1008;3496;2343;405;7385
"Novembro/2019";158;1032;3398;2179;333;7100
"Dezembro/2019";137;1160;3198;2120;331;6946
"Janeiro/2020";191;1060;3417;2324;392;7384
"Fevereiro/2020";141;1165;3158;2357;426;7247
"Março/2020";168;1185;3319;2324;458;7454
"Abril/2020";117;974;2841;1943;364;6239
"Maio/2020";156;1004;2801;2210;427;6598
"Junho/2020";130;947;2808;1915;442;6242
"Julho/2020";150;954;2862;2390;422;6778
"Agosto/2020";149;949;2952;2331;427;6808
"Setembro/2020";158;963;3178;2292;433;7024
"Outubro/2020";136;966;3071;2391;429;6993
"Novembro/2020";126;991;3161;2328;412;7018
"Dezembro/2020";145;921;3210;2116;424;6816
"Janeiro/2021";148;881;3205;2347;441;7022
"Fevereiro/2021";162;967;3143;2371;416;7059
"Março/2021";156;962;3259;2013;438;6828
"Abril/2021";121;940;3087;2240;391;6779
"Maio/2021";155;1110;3139;2219;454;7077
"Junho/2021";154;1055;3119;2366;389;7083
"Julho/2021";163;1032;3369;2393;356;7313
"Agosto/2021";169;1083;3363;2393;439;7447
"Setembro/2021";184;1115;3460;2303;415;7477
"Outubro/2021";182;1231;3513;2516;395;7837
"Novembro/2021";154;1107;3621;2614;418;7914
"Dezembro/2021";197;1175;3758;2382;447;7959
"Janeiro/2022";173;1127;3481;2383;461;7625
"Fevereiro/2022";170;1057;3402;2292;422;7343
"Março/2022";200;1199;3763;2802;479;8443
"Abril/2022";159;1136;3541;2537;417;7790
"Maio/2022";166;1184;3793;2852;472;8467
"Junho/2022";173;1035;3643;2716;466;8033
"Julho/2022";194;1147;3813;2693;488;8335
"Agosto/2022";217;1166;3827;2558;535;8303
"Setembro/2022";186;1076;3860;2656;592;8370
"Outubro/2022";159;1073;3736;2681;490;8139
"Novembro/2022";185;1138;3703;2850;498;8374
"Dezembro/2022";191;1182;3751;2717;480;8321
"Janeiro/2023";163;1226;3851;2837;561;8638
"Fevereiro/2023";184;1049;3423;2543;545;7744
"Março/2023";223;1234;4039;2684;679;8859
"Abril/2023";212;1182;3604;2758;557;8313
"Maio/2023";285;1235;3827;2771;581;8699
"Junho/2023";211;1277;3995;2900;564;8947
"Julho/2023";210;1336;4174;2729;529;8978
"Agosto/2023";220;1317;4158;3009;654;9358
"Setembro/2023";206;1355;4121;2990;583;9255
"Outubro/2023";176;1336;4117;2901;491;9021
"Novembro/2023";210;1242;4008;2790;582;8832
"Dezembro/2023";180;1305;4030;2581;618;8714
"Janeiro/2024";199;1368;4122;2914;617;9220
"Fevereiro/2024";225;1225;4182;2824;548;9004
"Março/2024";198;1252;4483;2836;616;9385
"Abril/2024";197;1256;4225;2741;662;9081
"Maio/2024";219;1312;4441;2874;626;9472
"Junho/2024";236;1350;4363;2822;562;9333
"Julho/2024";256;1427;4207;3097;633;9620
"Agosto/2024";267;1416;4347;3202;652;9884
"Setembro/2024";199;1418;4218;3272;654;9761